year,date,stage,stadium,city,home_team,away_team,home_score,away_score,result,total_goals,goal_difference
2022,2022-11-20,Group,Al Bayt Stadium,Al Khor,Qatar,Ecuador,0,2,away_win,2,-2
2022,2022-11-21,Group,Khalifa International Stadium,Doha,England,Iran,6,2,home_win,8,4
2022,2022-11-21,Group,Ahmad Bin Ali Stadium,Al Rayyan,Senegal,Netherlands,0,2,away_win,2,-2
2022,2022-11-21,Group,Al Rayyan Stadium,Al Rayyan,USA,Wales,1,1,draw,2,0
2022,2022-11-22,Group,Lusail Stadium,Lusail,Argentina,Saudi Arabia,1,2,away_win,3,-1
2022,2022-11-22,Group,Education City Stadium,Al Rayyan,Mexico,Poland,0,0,draw,0,0
2022,2022-11-22,Group,Al Janoub Stadium,Al Wakrah,Denmark,Tunisia,0,0,draw,0,0
2022,2022-11-22,Group,Al Bayt Stadium,Al Khor,France,Australia,4,1,home_win,5,3
2022,2022-11-23,Group,Khalifa International Stadium,Doha,Germany,Japan,1,2,away_win,3,-1
2022,2022-11-23,Group,Al Thumama Stadium,Doha,Spain,Costa Rica,7,0,home_win,7,7
2022,2022-11-23,Group,Al Janoub Stadium,Al Wakrah,Morocco,Croatia,0,0,draw,0,0
2022,2022-11-23,Group,Ahmad Bin Ali Stadium,Al Rayyan,Belgium,Canada,1,0,home_win,1,1
2022,2022-11-24,Group,Lusail Stadium,Lusail,Switzerland,Cameroon,1,0,home_win,1,1
2022,2022-11-24,Group,Al Thumama Stadium,Doha,Uruguay,South Korea,0,0,draw,0,0
2022,2022-11-24,Group,974 Stadium,Doha,Portugal,Ghana,3,2,home_win,5,1
2022,2022-11-24,Group,Education City Stadium,Al Rayyan,Brazil,Serbia,2,0,home_win,2,2
2022,2022-11-25,Group,974 Stadium,Doha,Wales,Iran,0,2,away_win,2,-2
2022,2022-11-25,Group,Al Bayt Stadium,Al Khor,Qatar,Senegal,0,3,away_win,3,-3
2022,2022-11-25,Group,Al Thumama Stadium,Doha,Netherlands,Ecuador,1,1,draw,2,0
2022,2022-11-25,Group,Khalifa International Stadium,Doha,England,USA,0,0,draw,0,0
2022,2022-11-26,Group,Education City Stadium,Al Rayyan,Poland,Saudi Arabia,2,0,home_win,2,2
